[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9UZzVabVk0TmkwNFpEVXpMVFJqTVRFdFlUZGpZaTFsTkRreU1qWXlNakkwTUdVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLlJMTFZDUDJiZVdJS3plc0lyMjlGLUN1dndOR1o3QUZHSkdLRXl5dEw0YUpBRjBDcURpZ1NmRkRYQjNaVTBmM2ltYTZCQmF3QzF1RmdsQ29Zek1PbmUtU0t6Q28xV2RfbGtIV2xvUWNaNGhVUFVPRXM0ODJnOFdJOWtjODhtMm9ZdmZvaHN1U0RUOFJoQU1XM0pHczBnTjFjUGtZMmFIZnZmNW1CVWIySlZtdyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:38.908] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVpUTmxaREV6WlMweE9UaGxMVFF6T1RndFlXWTNNUzB3TURnNVpHUTVPV0ppT1RFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLm9nQ3hWeXR5VFl4TkIzRElLN25keS1XdnRwMlR6NWd2ZmZRQy1wdlI5WFluUnJZbTY3UHg4UnA2bVpwc3h5THFsVGdhZzRCV0pCZUExTlJfNmlpdjdHRGRtZEhIdURfWXFpdlk2bXdzSWluSDJnUml2ZThIeXhaNjlCUzViTGFkZ0J1cHlvcWNlTUxQN3QtTVFtcEJWMHhQb3dpam5NMnJGWHgyYUdlV1JZRSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:39.438] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE9UZGlNRFptWmkxak5ERm1MVFEyT0RZdFlUaGhZaTFtT1RSak9URXpPVE5qWkRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT1gwLm9vcV91RW1XZ3ExaW1keU0xS255Vk83VFhxaXUyZmNEMzNDYTl4WTJRRDVyQS14TGFIUGZVSVlpOEpmaWJJOXFnSHpRQWdzMjByNXRWM2RCdm9Bek5QUjR5bmFRUHFhclIzckFfMTgwdEViYUtCc0xvZXF4bDZPY1JQUlQwOVRyUlFFSERTQzZYNkNQR3JYMnhQTzZBVUlwVEh1eEs5RE9BbDNhRFdSSW85TSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:39.486] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9UZzVabVk0TmkwNFpEVXpMVFJqTVRFdFlUZGpZaTFsTkRreU1qWXlNakkwTUdVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLlJMTFZDUDJiZVdJS3plc0lyMjlGLUN1dndOR1o3QUZHSkdLRXl5dEw0YUpBRjBDcURpZ1NmRkRYQjNaVTBmM2ltYTZCQmF3QzF1RmdsQ29Zek1PbmUtU0t6Q28xV2RfbGtIV2xvUWNaNGhVUFVPRXM0ODJnOFdJOWtjODhtMm9ZdmZvaHN1U0RUOFJoQU1XM0pHczBnTjFjUGtZMmFIZnZmNW1CVWIySlZtdyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534423359163)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:42:39.562] [INFO] httpclires - [partner/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeFl6VTNNMlZtTnkxaE9UY3hMVFF3TTJZdFlqWTNZaTAzT0RGak5EVXdNMkkzTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLmJfWWxnZlFXQU1pNDN6Vjg1d0ZTZFYxTDVhUU12dnFPSFZpbHc5Q1NsMlNGSVp3UG1GdVFpSDRLbDMyRXdhR3lLSmtSLUJXd18tV2xIcXR4MEsxTS1wNGJhQ3RRWW15aHYxdGZlb3lISmtrVVc3dHZXY2h4YW1ONWFhN1BJeVlfSFk0LVFRM3lWU3RNVnZFX3Bac3I2R0V0Vjg4dXptNHlQOWxtMWx4ZFJNOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0010001', Name: '金众诚', PartnerType: [Object] },
     { Code: '0010002', Name: '高原山乡', PartnerType: [Object] },
     { Code: '0010003', Name: '自由纸业', PartnerType: [Object] },
     { Code: '0020002', Name: '播州区尚嵇镇手机卖场', PartnerType: [Object] },
     { Code: '0020001',
       Name: '播州区龙坑镇勇飞社区服务站(KF)',
       PartnerType: [Object] },
     { Code: '0020003',
       Name: '播州区南白镇诚讯电子手机卖场',
       PartnerType: [Object] },
     { Code: '0020004',
       Name: '播州区尚嵇镇铝业大道鑫杰手机卖场',
       PartnerType: [Object] },
     { Code: '0020005',
       Name: '赤水县楠桥路授权代理店(KF)',
       PartnerType: [Object] },
     { Code: '0020006', Name: '赤水县五星路讯捷手机卖场', PartnerType: [Object] },
     { Code: '0020007',
       Name: '道真县玉溪镇尹珍路授权代理店WB',
       PartnerType: [Object] },
     { Code: '0020008',
       Name: '凤冈县环南路银佳引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020009',
       Name: '红花岗中华北路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020010', Name: '红花岗区大兴路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020011',
       Name: '汇川区厦门路星运通手机专卖店',
       PartnerType: [Object] },
     { Code: '0020012',
       Name: '汇川区深圳路荣鑫电子社区服务站',
       PartnerType: [Object] },
     { Code: '0020013',
       Name: '汇川区高桥镇西安路天成手机卖场',
       PartnerType: [Object] },
     { Code: '0020014',
       Name: '汇川区南京路体育馆手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020015', Name: '汇川区人民路授权代理店', PartnerType: [Object] },
     { Code: '0020016',
       Name: '湄潭县湄江镇兴湄北路自办营业厅',
       PartnerType: [Object] },
     { Code: '0020017',
       Name: '仁怀县政府路口新大楼银佳科技引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020018', Name: '仁怀县国酒中路诚讯手机卖场', PartnerType: [Object] },
     { Code: '0020019',
       Name: '仁怀县国酒南路诚讯二分店手机专卖店（KF)',
       PartnerType: [Object] },
     { Code: '0020020', Name: '绥阳县洋川镇县医院手机卖场', PartnerType: [Object] },
     { Code: '0020021',
       Name: '绥阳县洋川镇邮政手机专卖店(KF)',
       PartnerType: [Object] },
     { Code: '0020022',
       Name: '务川县都濡镇丹砂园社区服务站',
       PartnerType: [Object] },
     { Code: '0020023', Name: '务川县民族路立信隆引商入柜', PartnerType: [Object] },
     { Code: '0020024', Name: '务川县翼源科技手机专卖店', PartnerType: [Object] },
     { Code: '0020025',
       Name: '习水县矿中西路飞利达引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020026', Name: '新蒲新区强强手机专卖店', PartnerType: [Object] },
     { Code: '0020027',
       Name: '新蒲新区新舟易购通讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020028',
       Name: '新蒲区林达阳光城正阳手机专卖店',
       PartnerType: [Object] },
     { Code: '0020029',
       Name: '余庆县桂花路茂华盛引商入柜特许营业厅',
       PartnerType: [Object] },
     { Code: '0020030',
       Name: '正安县文化路文体中心诚讯手机专卖店',
       PartnerType: [Object] },
     { Code: '0020000', Name: '移动和包用户', PartnerType: [Object] } ] }
[2018-08-16T20:42:39.702] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeVpUTmxaREV6WlMweE9UaGxMVFF6T1RndFlXWTNNUzB3TURnNVpHUTVPV0ppT1RFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT0gwLm9nQ3hWeXR5VFl4TkIzRElLN25keS1XdnRwMlR6NWd2ZmZRQy1wdlI5WFluUnJZbTY3UHg4UnA2bVpwc3h5THFsVGdhZzRCV0pCZUExTlJfNmlpdjdHRGRtZEhIdURfWXFpdlk2bXdzSWluSDJnUml2ZThIeXhaNjlCUzViTGFkZ0J1cHlvcWNlTUxQN3QtTVFtcEJWMHhQb3dpam5NMnJGWHgyYUdlV1JZRSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:42:39.883] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeE9UZGlNRFptWmkxak5ERm1MVFEyT0RZdFlUaGhZaTFtT1RSak9URXpPVE5qWkRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0xT1gwLm9vcV91RW1XZ3ExaW1keU0xS255Vk83VFhxaXUyZmNEMzNDYTl4WTJRRDVyQS14TGFIUGZVSVlpOEpmaWJJOXFnSHpRQWdzMjByNXRWM2RCdm9Bek5QUjR5bmFRUHFhclIzckFfMTgwdEViYUtCc0xvZXF4bDZPY1JQUlQwOVRyUlFFSERTQzZYNkNQR3JYMnhQTzZBVUlwVEh1eEs5RE9BbDNhRFdSSW85TSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:42:42.722] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU56TTNaV1E1WkMweU5UZzVMVFE0TXpJdE9ETTRNaTB5T0RRd04yWmpOVGszTXpZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yTW4wLmFsT2hZYUtkZ0JzVk1VZWRaR0EyWktUYXZkSU8teVRGV2tGYnlqZEdFZVZYSjluMDBPamJ3VjRBZmtuWk9QWDVpZHNpUlNybGF6RGo0WURvNnhrM0RUaHBFU2FjY0pzYjVRamhhcFFVUjRVems2VFZZUWZuaXJSekJLZTdXUzROSkVpY01XS1lucmZWd2hiOHFGNUZ1Ym8tal9nRWc0M3pNb0VQSG9DU3VWYyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:43.315] [INFO] httpclires - [BankAccount/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU56TTNaV1E1WkMweU5UZzVMVFE0TXpJdE9ETTRNaTB5T0RRd04yWmpOVGszTXpZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yTW4wLmFsT2hZYUtkZ0JzVk1VZWRaR0EyWktUYXZkSU8teVRGV2tGYnlqZEdFZVZYSjluMDBPamJ3VjRBZmtuWk9QWDVpZHNpUlNybGF6RGo0WURvNnhrM0RUaHBFU2FjY0pzYjVRamhhcFFVUjRVems2VFZZUWZuaXJSekJLZTdXUzROSkVpY01XS1lucmZWd2hiOHFGNUZ1Ym8tal9nRWc0M3pNb0VQSG9DU3VWYyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       IdmarketingOrgan: 1,
       WeiXinMerchantNo: null,
       ImageFile: null,
       NewBalance: 0,
       IsUsingDeficitControl: false,
       AlipayPublicKey: null,
       AlipayServiceNo: null,
       WeiXinServiceNo: null,
       DateOfUsingBankCheck: '/Date(-62135596800000)/',
       Name: '现金',
       UpdatedBy: null,
       AlipayAppID: null,
       WeixinPayKey: null,
       IsUsingBankCheck: false,
       MadeDate: '/Date(1238492226000)/',
       WeixinAppID: null,
       MerchantPrivateKey: null,
       BankNoType: [Object],
       Iddepartment: null,
       VirtualPay: false,
       EncryptionMethod: null,
       BankNo: '现金',
       BankName: null,
       Disabled: false,
       Code: '现金',
       MerchantPublicKey: null,
       BalanceDirection: null,
       CreatedTime: '/Date(1238492226000)/',
       Idcurrency: 4,
       Updated: '/Date(1238492226000)/',
       WeiXinServiceAPPID: null,
       Ts: '00000000009f4163',
       Currency: [Object],
       Department: null,
       MarketingOrgan: [Object],
       BankAccountQR: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.BankAccountDTO',
       IsWeakType: false,
       AliName: 'BankAccountDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [Array],
       DynamicPropertyValues: [Array],
       DeleteID: 1,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:42:44.008] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd01HVTFOR1poWVMxak5HRm1MVFF6TlRRdFlXWTFaUzA1TURrMU9XTmhZemcwT0RJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yTTMwLlZDSC1LSVRRcC1YRGtqX25LRHRzZjNpbXZfRktXcmtIeGVmTy02STVBUS0zQmdhbjU4MU1EeDhqWks1eTFlYmFsQWFFX0J3Wi1GNS1mX0F5Tmt1N3pwN1N4RDFJNDdueXRoM0xMVDJKZ1dZcEhnbl9mQUNKMHBudlU1SVZ2Sm5xMGRydmZrM3FGeXV2YnBJUUQxWndOb3dnRUJ0R2s4NjF5UEFGLWxPcHJoWSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:45.657] [INFO] httpclires - [saleDelivery/Create?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd01HVTFOR1poWVMxak5HRm1MVFF6TlRRdFlXWTFaUzA1TURrMU9XTmhZemcwT0RJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yTTMwLlZDSC1LSVRRcC1YRGtqX25LRHRzZjNpbXZfRktXcmtIeGVmTy02STVBUS0zQmdhbjU4MU1EeDhqWks1eTFlYmFsQWFFX0J3Wi1GNS1mX0F5Tmt1N3pwN1N4RDFJNDdueXRoM0xMVDJKZ1dZcEhnbl9mQUNKMHBudlU1SVZ2Sm5xMGRydmZrM3FGeXV2YnBJUUQxWndOb3dnRUJ0R2s4NjF5UEFGLWxPcHJoWSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: null }
[2018-08-16T20:42:49.230] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM01qSmlZamRqTlMwM1l6TXlMVFJqT0RNdE9UZGtOQzAxT0RJM01qRmlOV1prWVdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yT0gwLk9BVXpEM25qR3FESTNiZHh4bTBOQ2NBZ0tYbHdlNDZUZEtnZXM5eDlabkk3X194YzNLbmEzX2hxTC02dHlDeDNsY0NWSXFGdW1tbGtkcEdLaThET1dYc0hKbTYtT3lRR1owX0I3WlI2MkQ4aFQ3b2RTY1R5bThxNWZORXFIZEFBTTlWeUhDMDVmUXFUMV9ETFJVb0cydzJYSmQ5VlNMNExnNTdBbkZ0M0hYOCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:42:50.013] [INFO] httpclires - [saleDelivery/QueryExecuting?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM01qSmlZamRqTlMwM1l6TXlMVFJqT0RNdE9UZGtOQzAxT0RJM01qRmlOV1prWVdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNek0yT0gwLk9BVXpEM25qR3FESTNiZHh4bTBOQ2NBZ0tYbHdlNDZUZEtnZXM5eDlabkk3X194YzNLbmEzX2hxTC02dHlDeDNsY0NWSXFGdW1tbGtkcEdLaThET1dYc0hKbTYtT3lRR1owX0I3WlI2MkQ4aFQ3b2RTY1R5bThxNWZORXFIZEFBTTlWeUhDMDVmUXFUMV9ETFJVb0cydzJYSmQ5VlNMNExnNTdBbkZ0M0hYOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   { Rows: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[2018-08-16T20:45:18.185] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMU9UWTNOR0ZoWkMxbE1qWmtMVFEzTlRJdFlUaGxPUzAzTjJVeE4yVTFPR015WkdFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV4TjMwLktZcXBMQkVlM3pOaml6YzNOSlJpd1pWM1ZhWF9hSFhsOXlMbnF3VmxKaTFDZlJmdXJHVUFMak9ZTUY5cGFXbzkwYWU0blNPX0kwMGljc0luWi1ma0RDRzBrZmtRcWpFczNxeWN5Qk50cUNuLXFUalh2MzJtUFVsRlQ3VXhqSjNldl96SEdMTTRxeE1JMHU5UFdwYjJwVzEzeE9BT2RyUDBsTXdMaVdEZ2VRRSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:18.664] [INFO] httpclires - [saleDelivery/QueryExecuting?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMU9UWTNOR0ZoWkMxbE1qWmtMVFEzTlRJdFlUaGxPUzAzTjJVeE4yVTFPR015WkdFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV4TjMwLktZcXBMQkVlM3pOaml6YzNOSlJpd1pWM1ZhWF9hSFhsOXlMbnF3VmxKaTFDZlJmdXJHVUFMak9ZTUY5cGFXbzkwYWU0blNPX0kwMGljc0luWi1ma0RDRzBrZmtRcWpFczNxeWN5Qk50cUNuLXFUalh2MzJtUFVsRlQ3VXhqSjNldl96SEdMTTRxeE1JMHU5UFdwYjJwVzEzeE9BT2RyUDBsTXdMaVdEZ2VRRSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   { Rows: 
      [ [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object],
        [Object] ] } }
[2018-08-16T20:45:24.188] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak5URXlZek5rTmkxa05ERXdMVFF6WW1VdE9XUXdNQzB5TnpRMllqSTJabU5tTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TTMwLmNaWHpxcHhnV2lyb0Zfak1fLURzdnVrXy1hclZBb3VKUGpMM3dZZFJWakVZUHhWdkNxNzJFUVdOd3BsRVEwUy0yNXlubHRJdFJnQmRYWWFveUw2OFo2a1ZtXzZkWlJKbzRzQ1M0cEJQLXpyQ18tVnAzUHhTdUZ1R2lqMUhTMnRYYVRVNHRzVjlhOHc0XzhCUkg4TS02Qjk0OGdTMFVBdkRBX3VzUHQtVVk4RSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:24.300] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
